customer_id,name,email,city,purchase_amount
1,Alice Johnson,[email],New York,250.0
2,Bob Smith,[email],Los Angeles,480.5
3,Carol White,[email],Chicago,125.75
4,David Brown,[email],Houston,890.0
5,Eve Davis,[email],Phoenix,340.2
6,Frank Miller,[email],Philadelphia,512.99
7,Grace Taylor,[email],San Antonio,199.5
8,Henry Wilson,[email],Dallas,765.1
9,Ivy Moore,[email],San Jose,300.0
10,Jack Garcia,[email],Austin,945.88
11,Karen Martinez,[email],Jacksonville,210.35
12,Leo Rodriguez,[email],Fort Worth,620.05
13,Mia Lopez,[email],Columbus,400.0
14,Noah Hernandez,[email],Charlotte,150.99
15,Olivia King,[email],Indianapolis,555.55
